Package                         Version             
------------------------------- --------------------
absl-py                         2.0.0               
actionlib                       1.14.0              
addict                          2.4.0               
ale-py                          0.8.1               
angles                          1.9.13              
anyio                           4.0.0               
appdirs                         1.4.3               
apturl                          0.5.2               
argon2-cffi                     23.1.0              
argon2-cffi-bindings            21.2.0              
asttokens                       2.4.0               
async-lru                       2.0.4               
attrs                           23.1.0              
autobahn                        17.10.1             
Automat                         0.8.0               
AutoROM                         0.6.1               
AutoROM.accept-rom-license      0.6.1               
Babel                           2.12.1              
backcall                        0.2.0               
base-local-planner              1.17.3              
bcrypt                          3.1.7               
beautifulsoup4                  4.12.2              
black                           23.9.1              
bleach                          6.0.0               
blinker                         1.4                 
bondpy                          1.8.6               
breezy                          3.0.2               
Brlapi                          0.7.0               
cachetools                      5.3.1               
camera-calibration              1.17.0              
camera-calibration-parsers      1.12.0              
catkin                          0.8.10              
catkin-pkg                      1.0.0               
catkin-pkg-modules              1.0.0               
catkin-tools                    0.9.2               
cbor                            1.0.0               
certifi                         2019.11.28          
cffi                            1.15.1              
chardet                         3.0.4               
charset-normalizer              3.2.0               
click                           8.1.7               
cloudpickle                     2.2.1               
cmake                           3.27.5              
colorama                        0.4.3               
comm                            0.1.4               
command-not-found               0.3                 
configobj                       5.0.6               
constantly                      15.1.0              
controller-manager              0.19.6              
controller-manager-msgs         0.19.6              
controller-manager-tests        0.19.6              
coverage                        4.5.2               
cryptography                    2.8                 
cupshelpers                     1.0                 
cv-bridge                       1.16.2              
cycler                          0.10.0              
Cython                          0.29.14             
dbus-python                     1.2.16              
debugpy                         1.8.0               
decorator                       5.1.1               
defer                           1.0.6               
defusedxml                      0.6.0               
Deprecated                      1.2.7               
deprecation                     2.1.0               
dezero                          0.0.13              
diagnostic-analysis             1.11.0              
diagnostic-common-diagnostics   1.11.0              
diagnostic-updater              1.11.0              
distro                          1.4.0               
distro-info                     0.23+ubuntu1.1      
docutils                        0.16                
drone-wrapper                   1.4.2               
dulwich                         0.19.15             
duplicity                       0.8.12.0            
dynamic-reconfigure             1.7.3               
empy                            3.3.2               
entrypoints                     0.3                 
exceptiongroup                  1.1.3               
executing                       1.2.0               
Farama-Notifications            0.0.4               
fasteners                       0.14.1              
fastimport                      0.9.8               
fastjsonschema                  2.18.0              
filelock                        3.12.4              
future                          0.18.2              
gazebo-plugins                  2.9.2               
gazebo-ros                      2.9.2               
gencpp                          0.7.0               
geneus                          3.0.0               
genlisp                         0.4.18              
genmsg                          0.6.0               
gennodejs                       2.0.2               
genpy                           0.6.15              
google-auth                     2.23.0              
google-auth-oauthlib            1.0.0               
gpg                             1.13.1              
grpcio                          1.58.0              
gy                              1.0.2               
gym                             0.26.2              
gym-notices                     0.0.8               
gymnasium                       0.29.1              
html5lib                        1.0.1               
httplib2                        0.14.0              
hyperlink                       19.0.0              
idna                            2.8                 
image-geometry                  1.16.2              
importlib-metadata              6.8.0               
importlib-resources             6.0.1               
incremental                     16.10.1             
iniconfig                       2.0.0               
interactive-markers             1.12.0              
ipykernel                       6.25.2              
ipython                         8.12.2              
ipywidgets                      8.1.1               
jedi                            0.19.0              
Jinja2                          3.1.2               
joblib                          1.3.2               
joint-state-publisher           1.15.1              
joint-state-publisher-gui       1.15.1              
joint-trajectory-action-tools   0.0.12              
json5                           0.9.14              
jsonschema                      4.19.0              
jsonschema-specifications       2023.7.1            
jupyter-client                  8.3.1               
jupyter-core                    5.3.1               
jupyter-events                  0.7.0               
jupyter-lsp                     2.2.0               
jupyter-packaging               0.12.3              
jupyter-server                  2.7.3               
jupyter-server-terminals        0.4.4               
jupyterlab                      4.0.6               
jupyterlab-pygments             0.2.2               
jupyterlab-server               2.25.0              
jupyterlab-widgets              3.0.9               
keyring                         18.0.1              
kiwisolver                      1.0.1               
language-selector               0.1                 
laser-geometry                  1.6.7               
launchpadlib                    1.10.13             
lazr.restfulclient              0.14.2              
lazr.uri                        1.0.3               
lit                             16.0.6              
lockfile                        0.12.2              
louis                           3.12.0              
lxml                            4.5.0               
lz4                             3.0.2+dfsg          
macaroonbakery                  1.3.1               
Mako                            1.1.0               
Markdown                        3.4.4               
markdown-it-py                  3.0.0               
MarkupSafe                      2.1.3               
matplotlib                      3.1.2               
matplotlib-inline               0.1.6               
mavros                          1.17.0              
mdurl                           0.1.2               
